00100000000010100000000001100100 ; I1: addi R10,R0,100
10101100000000000000000000011000 ; I2: sw R0,24(R0)
10101100000000000000000000011100 ; I3:sw R0,28(R0)
10001100000001100000000000011100 ; I4: lw R6,28(R0)
00000000110001100011100000011000 ; I5: mul R7,R6,R6
10001100000000010000000000011000 ; I6: lw R1,24(R0)
00000000001001110100100000100000 ; I7: add R9,R1,R7
10101100000010010000000000011000 ; I8: sw R9,24(R0)
00100000110001100000000000000001 ; I9: addi R6,R6,1
10101100000001100000000000011100 ; I10: sw R6,28(R0)
00011100110010100000000000010100 ; I11: ble R6,R10,20
00100000000000010000000000000011 ;ADDI R1,R0,3
00100000000000100000000000000001 ;ADDI R2,R0,1
00100000000001000000000000000001 ;ADDI R4,R0,1
00100000000001010000000000000001 ;ADDI R5,R0,1
00000000001001000011000000011000 ;MUL R6,R1,R4
00000000110001010011000000100000 ;ADD R6,R6,R5
10101100110000100000000000000000 ;SW R2,0(R6)
00100000010000100000000000000001 ;ADDI R2,R2,1
00100000101001010000000000000001 ;ADDI R5,R5,1
00011100101000010000000000010000 ;BLE R5,R1,16
00100000100001000000000000000001 ;ADDI R4,R4,1
00011100100000010000000000001100 ;BLE R4,R1,12
00100000000000100000000000000000 ;ADDI R2,R0,0
00100000000001000000000000000001 ;ADDI R4,R0,1
00000000100000010011000000011000 ;MUL R6,R4,R1
00000000110001000011000000100000 ;ADD R6,R6,R4
10001100110001100000000000000000 ;LW R6,0(R6)
00000000010001100001000000100000 ;ADD R2,R2,R6
00100000100001010000000000000001 ;ADDI R5,R4,1
00100000001010010000000000000001 ;ADDI R9,R1,1
00010100101010010000000010001100 ;BEQ R5,R9,140
00000000100000010011000000011000 ;MUL R6,R4,R1
00000000110001010011000000100000 ;ADD R6,R6,R5
10001100110000110000000000000000 ;LW R3,0(R6)
00000000101000010011100000011000 ;MUL R7,R5,R1
00000000111001000011100000100000 ;ADD R7,R7,R4
10001100111010000000000000000000 ;LW R8,0(R7)
10101100110010000000000000000000 ;SW R8,0(R6)
00000000010010000001000000100000 ;ADD R2,R2,R8
10101100111000110000000000000000 ;SW R3,0(R7)
00000000010000110001000000100000 ;ADD R2,R2,R3
00100000101001010000000000000001 ;ADDI R5,R5,1
00011100101000010000000001010100 ;BLE R5,R1,84
00100000100001000000000000000001 ;ADDI R4,R4,1
00011100100000010000000000111000 ;BLE R4,R1,56
00100000000001100000000000000000 ;ADDI R6,R0,0
